 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
   485.198458311662        464.294844772844        432.239959468076
  0.000000000000000E+000   363.400756356441        363.400756356441
   319.324967312672        259.184558818354        259.184558818354
   128.391646381071        513.466236177169        352.250256249118
   349.946242221269        232.914340353390       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.43364985593899
  0.000000000000000E+000  0.000000000000000E+000  0.340496332709492
   9.31084712287057        4.39194868827576       0.692269213888353
   7.97536430019072       0.000000000000000E+000  0.000000000000000E+000
           2   18421060.3886713
   481.419631566369        460.458238506359        428.420544008604
  0.000000000000000E+000   359.592198848001        359.592198848001
   315.730564678195        255.564802701723        255.564802701723
   128.940836017964        513.380098413522        351.473758884577
   349.909627191826        232.894615917912       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.46359937972928
  0.000000000000000E+000  0.000000000000000E+000   1.04137132191952
   7.66269286414253        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
           3   18412901.1609925
   490.943423721560        469.808537518647        437.712583524312
  0.000000000000000E+000   368.883342157967        368.883342157967
   322.956012638090        263.003089447942        263.003089447942
   129.558382773906        514.853275865555        353.779402016135
   351.305587709666        232.933815113808       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000  0.965292831568998
  0.000000000000000E+000  0.000000000000000E+000  5.599959856590459E-002
   8.63466047447064        4.39194868827576       0.657936655940779
   7.98368734454165       0.000000000000000E+000  0.000000000000000E+000
           4   18416377.5647609
   486.831653849076        465.762109873731        433.685107871619
  0.000000000000000E+000   364.850748219938        364.850748219938
   320.721432710053        260.584282650299        260.584282650299
   128.700661100091        514.010222069852        352.831219406447
   350.462734857942        232.923262539473       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.42003639377262
  0.000000000000000E+000  0.000000000000000E+000  0.139290068591310
   9.21249771620319        4.39194868827576       0.678536190709323
   7.97869351793109       0.000000000000000E+000  0.000000000000000E+000
           5   18423131.3070619
   480.567658046094        459.671945641646        427.643213419806
  0.000000000000000E+000   358.809392604463        358.809392604463
   315.137458055832        254.972463985666        254.972463985666
   129.343516676526        512.934035883598        351.030206225066
   349.464433304868        233.004702011714       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.48810358838483
  0.000000000000000E+000  0.000000000000000E+000   1.42120389114023
   7.09271509087005        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
           6   18413264.6387348
   490.592665028737        469.457716894772        437.368399709108
  0.000000000000000E+000   368.539256034710        368.539256034710
   322.689508539240        262.732213803886        262.732213803886
   129.528392384515        514.819806101699        353.746974100232
   351.272117945810        232.932811587980       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.05462968188157
  0.000000000000000E+000  0.000000000000000E+000  6.250342874804579E-002
   8.58216311993209        4.39194868827576       0.685402702298838
   7.97702890906091       0.000000000000000E+000  0.000000000000000E+000
           7   18418418.7693034
   483.319499963937        462.249293663861        430.171883688286
  0.000000000000000E+000   361.337422370185        361.337422370185
   317.381901313018        257.244924807113        257.244924807113
   129.090736664506        513.583412690416        352.476328101788
   350.035655252878        232.914822947997       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.47449012621845
  0.000000000000000E+000  0.000000000000000E+000  0.645101865636743
   7.86715378694312        4.39194868827576       0.568672005277086
   8.00532725985408       0.000000000000000E+000  0.000000000000000E+000
           8   18431090.3565715
   477.435079626821        456.545106686294        424.587039874020
  0.000000000000000E+000   355.744107450570        355.744107450570
   313.075086768730        252.918730867202        252.918730867202
   131.189906028764        511.628360114337        350.066375344413
   348.157888892641        233.372253077836       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.60790191598533
  0.000000000000000E+000  0.000000000000000E+000   2.82583197264433
   5.17344569755037        4.39194868827576        5.19890203378291
   6.89528362096639       0.000000000000000E+000  0.000000000000000E+000
           9   18422371.5597036
   481.037444860987        460.077497889281        428.040898988462
  0.000000000000000E+000   359.212514587093        359.212514587093
   315.469288389277        255.302986527027        255.302986527027
   129.556884761639        513.154332259789        351.247188666478
   349.684729681059        233.054217733771       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.46722962855901
  0.000000000000000E+000  0.000000000000000E+000   1.36645907253912
   6.91428028095724        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
          10   18417212.6518031
   484.272581154960        463.180394384682        431.098280691999
  0.000000000000000E+000   362.265586740707        362.265586740707
   317.800146103758        257.662795847331        257.662795847331
   129.720100363485        514.069082486456        352.952605454271
   350.521341799274        232.973619665979       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.26847327102930
  0.000000000000000E+000  0.000000000000000E+000  0.694164264693287
   7.40660634499425        4.39194868827576       0.568672005277086
   8.00532725985408       0.000000000000000E+000  0.000000000000000E+000
          11   18418086.7918025
   482.788747527709        461.762301281407        429.712124815074
  0.000000000000000E+000   360.886703966512        360.886703966512
   316.297248343022        256.138736813316        256.138736813316
   129.966356401428        514.245194116479        352.613630712390
   350.764633949378        233.085678461689       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.21220433923235
  0.000000000000000E+000  0.000000000000000E+000  0.966359451159949
   6.77842720419865        4.39194868827576        8.28308634928064
   6.13516620676223       0.000000000000000E+000  0.000000000000000E+000
          12   18414595.4697977
   488.921228625039        467.787925991942        435.702137442890
  0.000000000000000E+000   366.873086002298        366.873086002298
   322.370559564892        262.375565001509        262.375565001509
   129.199360507334        514.491494715340        353.411396943905
   350.943761227524        232.931852550016       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.23398596525677
  0.000000000000000E+000  0.000000000000000E+000  3.659503284312635E-002
   9.08172866297208        4.39194868827576       0.678536190709323
   7.97869351793109       0.000000000000000E+000  0.000000000000000E+000
          13   18420919.8261103
   481.272425243608        460.374063018916        428.309225734539
  0.000000000000000E+000   359.469658973477        359.469658973477
   315.742544823924        255.602090345883        255.602090345883
   128.890965976833        512.776441963938        351.513032158178
   349.254355649722        232.822161964008       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.53075904118898
  0.000000000000000E+000  0.000000000000000E+000  0.966123174943915
   7.78295341117924        4.39194868827576       0.609871074814175
   7.99533960663296       0.000000000000000E+000  0.000000000000000E+000
          14   18419969.5998193
   481.765849842627        460.864693155106        428.797143404268
  0.000000000000000E+000   359.957716072146        359.957716072146
   316.109627123816        255.969406441850        255.969406441850
   128.735747473400        513.099048426558        351.989181275048
   349.576831969137        232.824036595109       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.49264137036706
  0.000000000000000E+000  0.000000000000000E+000  0.804560997664931
   8.06077109582671        4.39194868827576       0.513739912560968
   8.01864413081558       0.000000000000000E+000  0.000000000000000E+000
          15   18435806.6801254
   476.076205913976        455.305336462950        423.389350375198
  0.000000000000000E+000   354.552244391493        354.552244391493
   313.044279181787        252.871901570669        252.871901570669
   126.617336690061        509.648091864074        347.749023982843
   346.202245167310        232.757174298589       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   2.14245672012060
  0.000000000000000E+000  0.000000000000000E+000   2.05535667537729
   9.79382530875230        4.39194868827576        17.2616363215244
